floor_area,energy_rating,num_occupants,electric_heating,property_type,num_bedrooms,house_age,energy_plan,monthly_bill
1227,7,2,0,semi_detached,3,33,gas,78.43
1557,10,5,1,semi_detached,4,64,dual,129.11
2292,8,8,0,detached,5,55,dual,153.61
2149,7,8,0,detached,5,40,dual,104.98
1603,11,5,0,semi_detached,4,113,electricity,125.07
474,13,2,0,terraced,1,67,electricity,88.82
527,7,1,0,apartment,1,31,dual,50
2500,12,4,0,detached,6,50,gas,252.3
623,10,1,0,semi_detached,2,45,dual,50
1610,10,5,0,semi_detached,4,28,dual,147.95
1148,8,2,0,semi_detached,3,45,gas,70.46
1549,5,3,0,semi_detached,4,3,dual,85.68
953,5,2,0,apartment,2,35,gas,55.48
1102,11,4,1,terraced,3,48,electricity,269.25
690,12,3,0,terraced,2,38,gas,80.51
1207,6,3,0,terraced,3,21,dual,59.48
2500,1,6,0,detached,6,29,dual,97.89
1153,14,2,1,terraced,3,38,dual,92.38
1201,4,2,0,semi_detached,3,43,dual,50.48
1647,7,2,0,semi_detached,4,68,electricity,74.32
1380,11,3,0,detached,3,0,electricity,116.61
1287,4,2,0,apartment,3,4,electricity,59.99
1192,15,3,0,semi_detached,3,58,gas,150
1121,7,2,0,semi_detached,3,31,electricity,58.9
2190,12,6,0,detached,5,36,gas,267.49
752,7,1,1,terraced,2,27,dual,50
1113,6,2,0,terraced,3,3,dual,61.48
710,6,1,0,terraced,2,24,gas,50
1124,10,2,0,terraced,3,37,dual,73.42
1937,7,6,0,detached,4,3,electricity,92.22
1150,15,4,0,semi_detached,3,61,dual,204.12
482,4,1,0,apartment,1,12,electricity,50
1267,11,3,0,semi_detached,3,50,electricity,156.29
1138,10,4,0,semi_detached,3,36,gas,94.4
1967,1,3,0,detached,5,20,dual,63.68
1927,15,7,0,semi_detached,5,56,gas,231.3
1614,13,5,0,semi_detached,4,54,gas,145.69
1641,8,4,0,semi_detached,4,30,dual,105.29
725,9,2,0,semi_detached,2,23,dual,75.05
1121,8,3,0,semi_detached,3,18,gas,98.27
1220,6,1,0,semi_detached,3,2,dual,54.41
873,9,2,1,semi_detached,2,54,dual,103
2319,10,4,1,detached,5,47,dual,110.74
1307,11,1,0,semi_detached,3,88,dual,73.83
1149,13,3,0,semi_detached,3,55,dual,111.06
874,8,1,1,semi_detached,2,41,electricity,52.07
1131,15,3,0,terraced,3,73,gas,147.17
464,3,2,0,apartment,1,15,electricity,62.09
400,9,2,0,terraced,1,53,dual,50
462,7,2,0,apartment,1,12,gas,53.66
530,8,1,0,apartment,1,6,dual,50
1594,11,3,0,semi_detached,4,49,dual,76.66
844,7,1,0,semi_detached,2,28,electricity,50
810,8,2,0,semi_detached,2,20,dual,64.27
2038,5,6,0,semi_detached,5,33,dual,106.83
718,9,3,1,terraced,2,32,electricity,87.35
400,1,1,0,apartment,1,5,electricity,50
400,12,1,0,terraced,1,53,electricity,67.86
1208,7,2,1,semi_detached,3,34,electricity,100.78
810,10,2,0,semi_detached,2,35,dual,65.31
813,14,1,0,terraced,2,38,electricity,130.84
1259,9,3,0,semi_detached,3,20,gas,98.95
951,6,1,0,apartment,2,18,gas,50.37
2307,5,6,1,detached,5,33,electricity,249.1
1113,9,4,0,terraced,3,44,electricity,76.53
797,10,2,1,terraced,2,75,gas,160.13
979,14,3,0,semi_detached,3,44,gas,208.01
769,8,2,0,terraced,2,19,dual,54.88
772,7,2,1,semi_detached,2,24,dual,99.05
446,1,1,0,apartment,1,2,electricity,50
748,11,3,0,terraced,2,62,electricity,165.42
1560,11,4,0,terraced,4,40,gas,126.04
823,,2,0,semi_detached,2,71,electricity,108.92
2333,12,5,0,detached,5,64,dual,177.01
1202,4,1,0,semi_detached,3,34,dual,53.58
1119,8,2,0,semi_detached,3,32,electricity,68
1146,9,3,0,terraced,3,57,dual,63.65
400,3,1,0,apartment,1,13,electricity,50
1632,15,2,0,semi_detached,4,48,gas,185.87
1341,15,4,1,semi_detached,3,61,electricity,283.38
1100,7,1,1,semi_detached,3,26,electricity,114.03
1241,13,3,0,semi_detached,3,65,dual,121.5
785,11,2,1,terraced,2,44,gas,73.07
1612,7,3,1,semi_detached,4,27,gas,87.64
400,5,1,1,terraced,1,26,dual,50
400,7,1,0,semi_detached,1,44,dual,50
1694,4,2,1,detached,4,34,electricity,144.25
837,11,1,1,terraced,2,50,gas,66.37
1148,10,2,0,terraced,3,35,dual,78.34
2119,8,5,0,semi_detached,5,42,electricity,154.8
1816,3,5,0,detached,4,14,dual,74.31
725,12,1,0,terraced,2,40,dual,78.22
1591,9,5,0,semi_detached,4,23,dual,155.11
1158,15,2,0,semi_detached,3,56,dual,186.94
872,10,2,0,semi_detached,2,53,dual,79.95
1403,3,2,0,apartment,3,5,gas,53.43
1178,14,3,0,terraced,3,48,gas,173.37
1612,5,4,0,semi_detached,4,27,electricity,108.05
1173,11,3,0,semi_detached,3,29,dual,78.21
1217,9,2,0,semi_detached,3,35,dual,87.1
1159,8,3,0,semi_detached,3,10,gas,77.67
1166,2,1,0,semi_detached,3,6,dual,50
1108,15,4,0,semi_detached,3,50,electricity,213.83
791,11,3,1,terraced,2,36,dual,125.25
2018,7,5,0,semi_detached,5,29,gas,110.28
449,4,1,0,apartment,1,0,gas,50
1885,10,4,1,detached,4,34,electricity,140.16
1739,8,4,0,semi_detached,4,21,dual,119.28
830,6,3,1,semi_detached,2,40,electricity,115.43
2058,9,5,0,semi_detached,5,59,dual,159.84
1705,8,5,0,detached,4,21,electricity,136.58
1313,9,2,0,semi_detached,3,36,dual,53.61
954,2,2,0,apartment,2,12,dual,50
1181,10,4,1,terraced,3,72,electricity,194.02
400,7,2,0,apartment,1,28,dual,50
1866,12,4,0,detached,4,27,gas,192.43
1550,8,3,0,semi_detached,4,26,dual,100.41
1266,10,3,0,semi_detached,3,51,electricity,99.69
798,9,2,0,terraced,2,47,electricity,87.61
854,11,2,0,semi_detached,2,57,dual,79.97
1241,4,2,0,semi_detached,3,27,gas,61.19
1031,10,1,0,terraced,3,38,electricity,65.72
796,13,2,0,semi_detached,2,37,dual,146.97
1633,11,5,1,semi_detached,4,44,dual,239.81
1966,8,8,0,semi_detached,5,48,gas,96.05
1641,9,3,0,semi_detached,4,54,electricity,131.36
683,12,1,0,terraced,2,72,electricity,74.59
1207,13,3,1,terraced,3,26,dual,106.83
1247,10,1,0,semi_detached,3,98,dual,78.75
451,8,1,0,apartment,1,10,electricity,50
1568,8,2,0,semi_detached,4,45,electricity,74.88
1200,9,2,0,semi_detached,3,51,gas,74.45
561,6,2,0,apartment,1,0,electricity,74.53
857,3,2,0,apartment,2,23,dual,55.79
979,11,4,0,terraced,3,49,dual,94.67
1666,15,5,0,semi_detached,4,63,gas,185.54
